Bedrooms,Bathrooms,Area_sqft,Location,Floors,YearBuilt,Parking,NearbyFacilities,HouseType,LotSize,Condition,DistanceToCity,Amenities,Price
2,4,3041,Madurai,4,2005,0,School,Villa,4007,Old,16km,Lift,9018987
2,2,3166,Trichy,4,2002,2,Mall,Independent,4431,Renovated,14km,Gym,10548576
2,4,3904,Vellore,2,2012,3,School,Independent,1609,Renovated,16km,Pool,12905728
1,4,1289,Coimbatore,2,2001,1,Market,Independent,4772,Renovated,1km,Lift,4280358
1,3,2367,Trichy,1,2014,0,Market,Independent,2967,New,18km,Lift,6919042
5,1,3463,Vellore,1,2017,2,Mall,Independent,637,Renovated,20km,Security,11383792
2,4,632,Madurai,2,1995,2,Hospital,Villa,3572,Old,20km,Security,1779671
5,1,1207,Chennai,2,2007,0,Market,Apartment,2955,New,18km,Garden,3194426
5,4,1184,Chennai,1,2017,2,College,Apartment,2992,Old,4km,Garden,2475966
5,4,2250,Chennai,3,2008,1,School,Apartment,2716,Renovated,11km,Pool,6066448
1,1,2167,Trichy,1,1999,2,College,Apartment,1791,Old,12km,Security,4645351
4,1,2508,Salem,2,2004,3,Hospital,Apartment,1518,New,6km,Security,6325431
3,4,2468,Erode,3,2018,3,School,Independent,3351,Renovated,3km,Lift,8129107
3,1,2181,Vellore,4,2000,2,Hospital,Independent,3225,Old,18km,Garden,5577053
2,3,1637,Trichy,3,2000,1,Hospital,Villa,4910,Old,8km,Lift,4961351
5,1,3970,Salem,4,2008,2,Hospital,Independent,1045,New,15km,Security,11832075
1,4,3019,Coimbatore,2,2017,0,College,Apartment,3471,Old,4km,Garden,6443459
4,1,878,Madurai,1,2022,3,School,Independent,1924,Old,6km,Garden,2161231
2,1,1951,Salem,1,2020,0,College,Independent,2385,New,9km,Garden,5783709
5,4,3093,Coimbatore,4,2021,2,Market,Independent,1170,Renovated,7km,Lift,10131230
4,1,642,Trichy,3,2017,2,Hospital,Villa,2195,Renovated,16km,Garden,2581760
3,2,2687,Vellore,2,1996,1,Hospital,Apartment,1053,Renovated,20km,Lift,7210463
3,1,3350,Vellore,3,1995,0,Market,Apartment,3477,New,9km,Gym,8307465
4,4,898,Coimbatore,3,2023,3,Hospital,Apartment,3379,Old,4km,Pool,1805397
5,4,984,Chennai,2,2001,0,Hospital,Apartment,2859,Old,18km,Lift,1992913
3,3,1382,Madurai,2,2002,0,School,Independent,3412,Old,16km,Garden,3425711
2,1,708,Salem,2,2020,3,Mall,Apartment,2810,Renovated,20km,Lift,2123667
1,3,2844,Erode,3,2005,0,Mall,Independent,4069,New,20km,Pool,8414884
4,2,3798,Madurai,2,2018,2,School,Independent,899,New,15km,Lift,11344058
2,1,3601,Coimbatore,1,2008,1,Mall,Apartment,887,New,17km,Gym,9165085
2,1,863,Chennai,1,2002,1,Market,Villa,1129,New,20km,Garden,2978207
3,4,881,Madurai,3,2011,3,Market,Apartment,4493,Old,16km,Garden,1784093
4,2,3365,Vellore,3,2013,0,College,Independent,3677,New,17km,Gym,9988116
5,2,691,Vellore,4,2003,1,Market,Apartment,4477,Renovated,11km,Pool,1939848
